( henrySimon_00978 "Well it's no different to building any other speech recognition system" )
( henrySimon_00979 "So how can we train our acoustic models on the recorded speech data?" )
( henrySimon_00980 "The other remaining ingredient to build is the acoustic model" )
( henrySimon_00981 "If our dictionary was more sophisticated and had full pronunciation variation capabilities, that could be expressed in a finite state form and would become part of the alignment network" )
( henrySimon_00982 "We saw how the language model is just derived from the sentences that we ask the speaker to read" )
( henrySimon_00983 "It's that alignment that we want, not the word sequence" )
( henrySimon_00984 "We train models on the data and then find the alignment between the models and the data" )
( henrySimon_00985 "We've just got data" )
( henrySimon_00986 "So there's no concept of a split between training and testing here" )
( henrySimon_00987 "The product is not the word sequence, it's just the timestamps" )
( henrySimon_00988 "We're not really doing recognition: we're doing alignment" )
( henrySimon_00989 "We might have thousands or tens of thousands of sentences, which is plenty of data to train context-independent phone models" )
( henrySimon_00990 "We could borrow fully-trained models from an existing speech recognition system, for example speaker-independent models, although actually in practice we do tend to get better results with rather simpler models which we can make speaker-dependent, because we can train them on the same data that we're aligning" )
( henrySimon_00991 "The third and final ingredient is the acoustic model, that's going to actually emit observations" )
( henrySimon_00992 "I can say "What can [k ae n] it do for" )
( henrySimon_00993 "We'll write out our finite state pronunciation model of the word "can", add arcs, and optionally, instead of the full vowel, we could generate a reduced vowel" )
( henrySimon_00994 "It maps words - such as this word - to pronunciations, such as this" )
( henrySimon_00995 "The next ingredient is a pronunciation model that maps the words in the language model to phones, of which we have HMMs" )
( henrySimon_00996 "That was the language model" )
( henrySimon_00997 "That will get forced alignment for us" )
( henrySimon_00998 "We're going to compile that together with the acoustic model and pronunciation model to make our recognition network, do token passing, and ask the tokens to record when they left every single state or phone, depending what alignment we want" )
( henrySimon_00999 "That's a finite state language model" )
( henrySimon_01000 "It's a finite state language model" )
( henrySimon_01001 "So that's what we're going to force align to the speech that they produced" )
( henrySimon_01002 "Here's the sentence we asked the speaker to say" )
( henrySimon_01003 "Let's write the simplest language model we can think of" )
( henrySimon_01004 "Let's assume we have a set of fully-trained phone models for now, and see what the language model looks like" )
( henrySimon_01005 "We'll come back to exactly how to train the acoustic models in a moment" )
( henrySimon_01006 "One thing we might do is add optional silences between the words" )
( henrySimon_01007 "In fact, the language model will be different for every sentence: we'll switch the language model in and out as we're aligning each sentence" )
( henrySimon_01008 "That's a very simple language model" )
( henrySimon_01009 "What we need is just a model of the current word sequence for the current sentence" )
( henrySimon_01010 "We're going to see in a moment that some rule-based variation, and specifically vowel reduction, is often built in" )
( henrySimon_01011 "We might extend it in ways that we don't normally do for speech recognition, such as putting in pronunciation variation" )
( henrySimon_01012 "That's just going to be our pronunciation dictionary: the same one we already have for synthesis" )
( henrySimon_01013 "We need a pronunciation model that links the word level to the phone level" )
( henrySimon_01014 "They're going to be phone-sized models" )
( henrySimon_01015 "We need acoustic models, that is, models of the units that we want to align" )
( henrySimon_01016 "So the ingredients for a building forced aligner are basically exactly the same ingredients as for automatic speech recognition" )
( henrySimon_01017 "We could get model- or state-alignments trivially, just by asking the tokens to record these things as they make their way around the recognition network" )
( henrySimon_01018 "Or we could ask them to remember when they left each state" )
( henrySimon_01019 "They could also remember the times (the frames) where they left each model: in other words, each phoneme" )
( henrySimon_01020 "In automatic speech recognition, we normally only want to recover the word sequence, because that's all we want to output" )
( henrySimon_01021 "Knowing the word sequence is basically like having a really, really good language model: very highly constrained" )
( henrySimon_01022 "But this is much easier than full-blown speech recognition, because we know the word sequence" )
( henrySimon_01023 "The way that we're going to do that is basically to do automatic speech recognition to transcribe the speech" )
( henrySimon_01024 "In other words, if the speaker deviated from the text in some way - such as inserting a pause where the front end didn't predict a pause - we're going to discover that completely automatically" )
( henrySimon_01025 "We're going to consider only a way of doing this fully automatically" )
( henrySimon_01026 "We're not going to consider this idea of manual correction here: it's too time-consuming and too expensive" )
( henrySimon_01027 "They're really going to be looking for gross errors such as bad misalignments, or speakers saying something that really doesn't match the text" )
( henrySimon_01028 "Those corrections are not going to be small changes to alignments ('microscopic changes')" )
( henrySimon_01029 "Of course, that is possible, and that's standard practice actually in some companies" )
( henrySimon_01030 "A natural question is whether we could automatically label speech and then, by hand, make some small changes to match what the speaker actually said" )
( henrySimon_01031 "Having consistent names for those units in that index is more important than being very faithful to what the speech actually says" )
( henrySimon_01032 "A good way to understand that is to think about the labels on the database as not being a close phonetic transcription of the speech, but being just an index: a way of retrieving appropriate units for our search to choose amongst" )
( henrySimon_01033 "But an equally important reason is that it's more consistent between what's in the database and what happens when we synthesize an unseen sentence" )
( henrySimon_01034 "Yes, that's faster and cheaper, and that's a very important reason for doing it" )
( henrySimon_01035 "We're going to prefer this to be done automatically" )
( henrySimon_01036 "The sort of labelling we're doing, Taylor calls "analytical labelling"" )
( henrySimon_01037 "Our preference is going to be start from the text that we asked the speaker to read, get the phonetic sequence, and then make some further small modifications to adjust it so it's a slightly closer fit to what the speaker said in (for example) pausing" )
( henrySimon_01038 "Consistency will help us pull out longer contiguous units by getting an exact match between the labels on the database and what the front end does at synthesis time" )
( henrySimon_01039 "Joins are what listeners notice" )
( henrySimon_01040 "In other words, we'll make more joins than necessary" )
( henrySimon_01041 "Those mismatches will mean that - when we try and say this whole sentence, or perhaps just fragments of it - at synthesis time, we won't retrieve long contiguous sequences of units from the database" )
( henrySimon_01042 "There might be systemic mismatches there" )
( henrySimon_01043 "That phonetic sequence will be very faithful to what the speaker said, but it might be rather hard to match that up with what the front end does at synthesis times" )
( henrySimon_01044 "We could start from what the speaker said and we could hand transcribe and get a phonetic sequence" )
( henrySimon_01045 "A good example of that might be that the speaker put a pause between two words that our front end did not predict, because maybe our pausing model in the front end is not perfect" )
( henrySimon_01046 "That will be very consistent, but there might be things our speaker did that are radically different to what's in that canonical sequence" )
( henrySimon_01047 "We can then make some time alignment between that canonical sequence and what the speaker actually said (their waveform)" )
( henrySimon_01048 "That's the canonical sequence" )
( henrySimon_01049 "To summarize that situation: we have some text that our speaker reads out; we could put that through the text-to-speech front-end and get a phonetic sequence from that" )
( henrySimon_01050 "We'll see exactly how we make those modifications, and why, as we go through the next few sections" )
( henrySimon_01051 "We're going to move it a little bit closer to what the speaker actually said" )
( henrySimon_01052 "We're going to slightly modify the sequence that comes out of the front end" )
( henrySimon_01053 "Now there are some points in between these two extremes, and we're going to take one of those as our basis for labelling" )
( henrySimon_01054 "The only way we could do that, is if the database had exactly the same labels on it that our front end predicts at the time we try and synthesize that sentence, regardless of how the speaker said it" )
( henrySimon_01055 "We would obviously want to pull out the entire waveform and play it back and get perfect speech" )
( henrySimon_01056 "Consider the example of trying to say a sentence that exists in its entirety in the database" )
( henrySimon_01057 "If we had to choose between these two things, we'd actually want to choose this end, because we want consistency between the database and the runtime speech synthesis" )
( henrySimon_01058 "In other words, the sequence that is exactly what comes out of the front end" )
( henrySimon_01059 "We can call that the "canonical phone sequence"" )
( henrySimon_01060 "So another extreme would be to label the database in a way that's entirely consistent with what the front-end is going to do at synthesis time" )
( henrySimon_01061 "But that sequence might not be the same as our speaker said the particular sentence in the database" )
( henrySimon_01062 "It might make mistakes, but it will be at least consistent" )
( henrySimon_01063 "The front-end is not perfect" )
( henrySimon_01064 "The target sequence will have gone through our text-to-speech front-end" )
( henrySimon_01065 "We're going to retrieve units and that retrieval will try to match a target sequence" )
( henrySimon_01066 "We're going to do unit selection speech synthesis" )
( henrySimon_01067 "But, if we think about what we're going to do with this data" )
( henrySimon_01068 "We'll be down at this end of the continuum" )
( henrySimon_01069 "Then we might think we want to hand label from scratch" )
( henrySimon_01070 "If we think that we need a transcription of the speech that's exactly faithful to how the speaker said the text: It gets every vowel reduction, every slight mispronunciation, every pause, everything exactly faithful to the way the speaker said the text" )
( henrySimon_01071 "Let's think about two extremes of ways that we might label the speech, to understand why hand labelling might not be the right answer" )
( henrySimon_01072 "Then we'll see how we attach the supra-segmental (in other words, the stuff above the phonetic level), how we attach the supra-segmental information to that phonetic transcription that's been time aligned" )
( henrySimon_01073 "We'll start by looking at the time-aligned phonetic transcription" )
( henrySimon_01074 "What remains to be done is to segment the speech: to put phonetic labels on it, so we know where each (for example) diphone starts and ends" )
( henrySimon_01075 "So we'll record the script in that same order, meaning that we can stop at any point and maximize the coverage for that given amount of material" )
( henrySimon_01076 "They'll be recorded generally as isolated sentences" )
( henrySimon_01077 "With that script, we've gone into a recording studio and asked a speaker (sometimes called the "voice talent") to record those sentences" )
( henrySimon_01078 "It will aim to: cover the units-in-context; to be readable; to provide each base unit in a wide variety of different linguistic contexts; and possibly some other things as well, such as specific domains" )
( henrySimon_01079 "That script will have been designed, probably by a text selection algorithm that we've written" )
( henrySimon_01080 "What we've got so far is a script, which is composed of individual sentences" )
( henrySimon_01081 "We'll finish off this module on the database by looking at how we're going to label it ("annotate" it) But let's just orient ourselves in the bigger picture before we continue" )
( henrySimon_01082 "The next step will be to label that recorded database" )
( henrySimon_01083 "Then we're going to have a recorded database" )
( henrySimon_01084 "Find a voice talent who can read sentences fluently with a pleasant voice, and ask that person to read each of our sentences" )
( henrySimon_01085 "All that remains then is to go into the recording studio!" )
( henrySimon_01086 "Then we can get the best of both worlds: particularly good coverage in a domain and general-purpose coverage, so we can also say anything else" )
( henrySimon_01087 "So a standard approach to getting a domain-specific script is to first use your in-domain sentences (they might be manually written, or from some language-generation system); measure the coverage of that; then fill in the gaps with a standard text selection algorithm, from some other large corpus" )
( henrySimon_01088 "If we just selected a script of strictly in-domain sentences, we'd expect very good performance in that domain but we might be missing a lot of units that we need for more general-purpose synthesis" )
( henrySimon_01089 "These might be decided by, for example, the particular product that our synthesizer is going into" )
( henrySimon_01090 "Another thing we might do is try and include some domain-specific material for one or more domains" )
( henrySimon_01091 "That's because we'll get the high frequency ones along "for free" anyway" )
( henrySimon_01092 "In other words, give sentences a higher score for containing low-frequency diphones-in-context" )
( henrySimon_01093 "When we start looking for diphones-in-context, we might actually want to go looking for the hardest-to-find units first: the rare ones first" )
( henrySimon_01094 "After that we'll switch to looking for diphones-in-context" )
( henrySimon_01095 "That will mean we'll never have to back off at synthesis time" )
( henrySimon_01096 "One sensible thing - that our algorithm doesn't currently do - will be to guarantee at least one token of every base unit type" )
( henrySimon_01097 "I've already said there's as much art as there is science to script design, so it's perfectly reasonable to try and craft in some extra selection criteria into your text selection script" )
( henrySimon_01098 "The order of the sentences will be defined by the selection algorithm" )
( henrySimon_01099 "And we can stop at any point: we could record a hundred, or a thousand, or ten thousand sentences, depending how much data we wanted" )
( henrySimon_01100 "So, when we record that script, we probably want to record it in that order too, so we maximize richness" )
( henrySimon_01101 "The result of this algorithm is going to be a list of sentences in a specific order: in order of descending richness" )
( henrySimon_01102 "and some other ones" )
( henrySimon_01103 "Remember that was these ones" )
( henrySimon_01104 "The scores will be different than the first time round, because any diphones that have already gone into the script no longer score points" )
( henrySimon_01105 "Then we'll score the remaining sentences" )
( henrySimon_01106 "That sentence has been selected: it disappears from the large corpus" )
( henrySimon_01107 "Our wish list has got smaller, and sentences will no longer score any points for containing those diphones because we've already got them" )
( henrySimon_01108 "So: these diphones" )
( henrySimon_01109 "So I'll scan through the sentence and I'll look at all the diphones that occurred there and I'll cross them off my wish list" )
( henrySimon_01110 "So I will select that sentence, and I'll put it in my script for my speaker to read out in the recording studio later" )
( henrySimon_01111 "It's got the most new types in the smallest sentence" )
( henrySimon_01112 "Under my scoring function it turns out that this sentence here scores the highest" )
( henrySimon_01113 "So at the very least, we're going to control for length" )
( henrySimon_01114 "If we were just a count the number of types, then we would pretty much always choose long sentences, because they're more likely to have more types in" )
( henrySimon_01115 "We'll just do this impressionistically" )
( henrySimon_01116 "We won't write that out" )
( henrySimon_01117 "What we need is a function that assigns a score to each of these sentences" )
( henrySimon_01118 "So we can get rid of these duplicates" )
( henrySimon_01119 "When we're doing that scoring, if a sentence contains two copies of a particular unit-in-context (here, just the diphone) then only one of them will count" )
( henrySimon_01120 "Richness is going to be defined as the number of diphones that I don't yet have in my script" )
( henrySimon_01121 "What I'm going to do, I'm going to score each sentence for "richness"" )
( henrySimon_01122 "Again, in reality we might attach context to those" )
( henrySimon_01123 "Here's my wish list: it's just the diphones" )
( henrySimon_01124 "This is just the first few sentences of this very large corpus" )
( henrySimon_01125 "The method will work the same for diphones-in-context, of course" )
( henrySimon_01126 ") If we start adding linguistic context, that wish list will grow in size exponentially as we add more and more context features" )
( henrySimon_01127 "(Remembering that silence would also be treated as a phoneme in this system" )
( henrySimon_01128 "to this one" )
( henrySimon_01129 "If we were just looking for diphones (ignoring context for a moment), we would just write out the list of all possible diphones: from this one" )
( henrySimon_01130 "One way to think about the algorithm is to imagine a "wish list" that enumerates every possible type that we're looking for" )
( henrySimon_01131 "We only have the text, so all we can really do is put that text through the front end of our text-to-speech system and obtain - for each sentence - the base unit sequence (for example, the sequence of diphones) and the linguistic context attached to each of those" )
( henrySimon_01132 "Now we don't have a speaker reading these sentences out yet" )
( henrySimon_01133 "So we need to know - for all the sentences in this large text corpus - what units they contain" )
( henrySimon_01134 "The goal of our text selection algorithm is going to simply be coverage of unit types-in-context" )
( henrySimon_01135 "There are readability measures (that are beyond the scope of this course) that you could use, or we could base that on vocabulary" )
( henrySimon_01136 "Depending on who your speaker is, you might also want to throw away sentences that you deem "hard to read"" )
( henrySimon_01137 "We might also throw away very short sentences because their prosody is atypical" )
( henrySimon_01138 "We might throw away all sentences that are rather long: they're hard to read out loud with reasonable prosody, and we're also much more likely to make mistakes" )
( henrySimon_01139 "We might throw away all the sentences that have words that are not in our dictionary, because we don't trust letter-to-sound rules" )
( henrySimon_01140 "We're going to therefore need to clean up the text a bit" )
( henrySimon_01141 "And because, for example, they might be proper names, we don't anticipate that our letter-to-sound rules will work very well" )
( henrySimon_01142 "For example: they're not in our dictionary" )
( henrySimon_01143 "In that text there's likely to be a lot of words for which we don't have reliable pronunciation information" )
( henrySimon_01144 "The first step would be to clean up the corpus" )
( henrySimon_01145 "We'll assume we have some large corpus of text to start from" )
( henrySimon_01146 "But be very careful, because historical novels might have language that's archaic and might be very difficult for your speaker to read out loud" )
( henrySimon_01147 "We might want to correct for that in our text selection algorithm" )
( henrySimon_01148 "We've already mentioned that phrase-initial and phrase-final segments might be rather low frequency in text because the sentences are much longer than in spoken language" )
( henrySimon_01149 "There might be very simple differences, like there are far fewer questions in newspaper text than there are in everyday speech" )
( henrySimon_01150 "For example" )
( henrySimon_01151 "It might be hard to read sentences from old novels out loud" )
( henrySimon_01152 "That would have consequences for the readability" )
( henrySimon_01153 "Regardless of where you get the text from, it's most likely that this is written language and was never meant to be read out loud" )
( henrySimon_01154 "If you care about copyright, then you might want to get text for which either there is no copyright (for example, out-of-copyright material), or you might want to obtain permission from the copyright holder" )
( henrySimon_01155 "You might want to be very careful about where that text comes from" )
( henrySimon_01156 "At the end, we'll look at a few little modifications we might make to that" )
( henrySimon_01157 "We add the best sentence from the large corpus to the script, and then we iterate" )
( henrySimon_01158 "The sort of thing we might use to score will be, perhaps, finding sentences with the largest number of types that were not yet represented in our script" )
( henrySimon_01159 "The score is about how good it would be if it was added to the script" )
( henrySimon_01160 "The algorithm goes like this: we take our large text corpus, and for every sentence in that corpus we give it a score" )
( henrySimon_01161 "In other words, we're going to make decisions and never backtrack" )
( henrySimon_01162 "Every company that makes speech synthesis has their own script design method and probably has their own script that's evolved through many voice builds" )
( henrySimon_01163 "Now, there's as much art as there is science in script design! I'm not presenting this as the only solution" )
( henrySimon_01164 "We'll stop at some point: perhaps when the script is long enough, or when we think coverage is good enough" )
( henrySimon_01165 "In other words, we're going to choose - one at a time - sentences from a very large corpus, and accumulate them in our script" )
( henrySimon_01166 "It's going to start from a very large text corpus and make a script from that" )
( henrySimon_01167 "It's going to be an algorithm: in other words, it's automatic" )
( henrySimon_01168 "You're going to explore some of those things for yourself in the exercise, so we won't cover them too much more here" )
( henrySimon_01169 "That's because you can explore them for yourself in the "Build your own unit selection voice" exercise" )
( henrySimon_01170 "There might be other goals that we'd like to include in our script design, not just coverage in the smaller script possible" )
( henrySimon_01171 "So if we've got to store the database in the runtime system (that we might be shipping to our customer) we don't want it to be too many gigabytes" )
( henrySimon_01172 "The second reason to keep the database size small is that, at least in unit selection, the runtime system will include an actual copy of that entire database: the waveforms" )
( henrySimon_01173 "Professional speakers are much better at that; that's one reason to use them" )
( henrySimon_01174 "In particular, when the recording sessions are split over days or weeks or maybe even months, it's very hard to have the same speaking effort, voice quality, and so on" )
( henrySimon_01175 "Amateur speakers (like me, and probably you) find that very hard" )
( henrySimon_01176 "A side effect of taking a long time to record something is that it's harder and harder to maintain a very consistent speaking style over longer recording periods" )
( henrySimon_01177 "One is obvious: it will take time to record this thing" )
( henrySimon_01178 "There's a few good reasons for keeping the database size small" )
( henrySimon_01179 "The longer that list, then the more chance there is of finding sequences that concatenate well together" )
( henrySimon_01180 "Just as important then, is that - for each target position - we have a list of candidates from which the join cost can choose" )
( henrySimon_01181 "The target cost will rank and help us choose between various degrees of mismatch in the various linguistic features" )
( henrySimon_01182 "The target costs will quantify how bad the mismatch is, but the mismatch does not have to be zero" )
( henrySimon_01183 "In fact, the point of unit selection is that we don't need an exact match between the specification of the candidate and the specification of the target" )
( henrySimon_01184 "Now, we certainly would increase that, but it would remain very unlikely" )
( henrySimon_01185 "In other words, finding exactly the candidate that has the properties of the target: with all of the linguistic specification being the same" )
( henrySimon_01186 "What's that going to achieve? Well it would appear to increase the chance of finding an exact match at synthesis time" )
( henrySimon_01187 "In other words, to cover as many units-in-context as possible" )
( henrySimon_01188 "At first glance, it would appear the main design goal of our script is to improve coverage" )
( henrySimon_01189 "Well, all we can do then is to try and design a script that's better than random selection, in terms of coverage and maybe some other properties" )
( henrySimon_01190 "So what can we do then?" )
( henrySimon_01191 "In practice, it's going to be impossible to find a database (composed of a set of sentences) that includes at least one token of every unit-in-context type" )
( henrySimon_01192 "We know that - however large the database goes - we'll never cover all of those, because of this Zipf-like distribution" )
( henrySimon_01193 "In fact, we would find that even for very large databases, almost all types (in other words almost all units-in-context) will have no tokens at all" )
( henrySimon_01194 "So it would take a very long time to cover these things in the tail" )
( henrySimon_01195 "Because we're just scaling things up, potentially linearly with the database size" )
( henrySimon_01196 "All we do is move it upwards, so frequent types become ever more frequent and the rare types slowly become more frequent" )
( henrySimon_01197 "In other words, as we increase database size, we don't change the shape of this curve" )
( henrySimon_01198 "The number of infrequent types would grow very slowly, because that's the long tail in the Zipf distribution" )
( henrySimon_01199 "As we did that, the number of tokens, the number of recorded tokens, of frequent types would just increase steadily" )
( henrySimon_01200 "The only thing we could do to improve coverage would be to increase the size of that database: to record more and more sentences" )
( henrySimon_01201 "If we just randomly chose text to record, we would get that Zipf-like distribution, whatever our unit type is, whatever the context is" )
( henrySimon_01202 "We've seen this Zipf-like distribution of linguistic units which makes that very hard to achieve" )
( henrySimon_01203 "Because base units can occur in many possible contexts, there's a very large number of possible types that we'd like to record in our database" )
( henrySimon_01204 "We've established the key concepts of base unit type (let's just assume that's a diphone), of context in which those base unit types occur (that context applies to the sentences in the database and applies equally to the sentences we're going to synthesize)" )
( henrySimon_01205 "So really we should be talking about a Zipf-like distribution, not exactly a Zipf distribution" )
( henrySimon_01206 "In particular, it has this Large Number of Rare Events" )
( henrySimon_01207 "It just is somewhat similar, and has the same sort of properties" )
( henrySimon_01208 "Of course, real data doesn't exactly obey these distributions" )
( henrySimon_01209 "That should have a particular exact equation: it's a particular sort of distribution" )
( henrySimon_01210 "That's going to be one of the main challenges in creating our database" )
( henrySimon_01211 "But, even for just context-independent phonemes, there are a few that are very low frequency" )
( henrySimon_01212 "You should go and try this for yourself with a much bigger set of types" )
( henrySimon_01213 "Because this is a closed set, we don't get a very long tail" )
( henrySimon_01214 "There's a long tail of types down here that are much less frequent; again, at least an order of magnitude less frequent, and possibly more than that" )
( henrySimon_01215 "If we did this with words, or with any other unit, we'd get the same sort of pattern" )
( henrySimon_01216 "Let's run that" )
( henrySimon_01217 "Yes, that's pulling out all of those" )
( henrySimon_01218 "Let's just make sure that bit of pattern works" )
( henrySimon_01219 "I'm going to do that for all of my labelled speech files" )
( henrySimon_01220 "I'm going to look for lowercase letters and I know that they should occur once or twice: so, single letters or pairs of letters, these are what the phoneme labels look like" )
( henrySimon_01221 "Again, I just want to print out the part of the file that matches this expression" )
( henrySimon_01222 "I don't want to print out the filenames that are matching" )
( henrySimon_01223 "I know that these labels are always one or two characters long" )
( henrySimon_01224 "The first thing I'm going to do, I'm going to pull out the labels" )
( henrySimon_01225 "If you're not comfortable with that, do it in Python or whatever your favourite tool is! There's many different ways to do this kind of thing" )
( henrySimon_01226 "So again I'm going to be old-school: just do this directly on the command line" )
( henrySimon_01227 "I was going to pull out the phoneme label and I'm going to do the same thing that I did with the letters" )
( henrySimon_01228 "Let's look at one of those: they're sequences of phonemes, labelling the phones in a spoken utterance, with timestamps and so on" )
( henrySimon_01229 "It doesn't really matter where it's come from at this point" )
( henrySimon_01230 "I've got a directory full of label files of transcribed speech" )
( henrySimon_01231 "We'll look at the distribution of speech sounds" )
( henrySimon_01232 "Let's do one more example" )
( henrySimon_01233 "If we do this for linguistic objects with more and more types, we'll get longer and longer tails, until we end up looking at open-class types such as words, where we'll get a very, very long tail of things that happen just once" )
( henrySimon_01234 "So, the Zipf-like distribution is true for letters, even though there are only 26 types, we still see that decaying distribution" )
( henrySimon_01235 "There's a long tail of letters down here that's rather low in frequency: much, much lower; an order of magnitude lower than those more frequent ones" )
( henrySimon_01236 "We can see that there are a few letters up here that are accounting for a lot of the frequency: in other words, much of the document" )
( henrySimon_01237 "I'm going to reverse the sort, so I get the most frequent thing at the top" )
( henrySimon_01238 "I'm going to 'sort' and sort will just operate on the leftmost field, which is conveniently here the number, and we'll sort it numerically not alpha-numerically" )
( henrySimon_01239 "It's a little bit hard to read like that because it's ordered by letter and not by frequency, so let's sort it by frequency" )
( henrySimon_01240 "There's our distribution" )
( henrySimon_01241 "So there we now have each letter and the number of times it occurs" )
( henrySimon_01242 "Let's see if that works" )
( henrySimon_01243 "We can also ask it to print the count out" )
( henrySimon_01244 "In its own, it will just print out one copy of each set of duplicate lines" )
( henrySimon_01245 "uniq finds consecutive lines that are identical and just counts how many times they occur" )
( henrySimon_01246 "There's a nice way of doing that sort of thing on the command line" )
( henrySimon_01247 "That's just printing the document out letter by letter" )
( henrySimon_01248 "Let's check that bit of the pipeline works" )
( henrySimon_01249 "So we'll grep, and we'll print only the matching part of the pattern, and we'll grep for the pattern "any individual letter in the range a-to-z lowercase"" )
( henrySimon_01250 "I'm going to ignore numbers and punctuation for this exercise" )
( henrySimon_01251 "I'm only going to count the characters a-to-z" )
( henrySimon_01252 "I'm now going to pull out individual characters" )
( henrySimon_01253 "Everything there is lowercase - all has become downcased, you can see" )
( henrySimon_01254 "That's check that bit of the pipeline works" )
( henrySimon_01255 "We take all the uppercase characters and translate them individually to lowercase" )
( henrySimon_01256 "I'll take my document and the first thing I'm going to do is I'm going to downcase everything, so I don't care about case" )
( henrySimon_01257 "We'll see that those numbers have a Zipf-like distribution" )
( henrySimon_01258 "In other words, I'm going to count how many times each letter occurs in this document and then I'm going to sort them by their frequency of occurrence" )
( henrySimon_01259 "I'm going to plot the distribution of letter frequencies" )
( henrySimon_01260 "Let's just have a look at that: it's just some some random text document that I found" )
( henrySimon_01261 "I've downloaded something from the British National Corpus" )
( henrySimon_01262 "Let's take some random text" )
( henrySimon_01263 "I'm going to do it on the shell, because I'm old fashioned" )
( henrySimon_01264 "Use any data you want" )
( henrySimon_01265 "Here's an exercise for you" )
( henrySimon_01266 "Let's have a very simple practical demonstration of this distribution of types being very uneven" )
( henrySimon_01267 "These new words are the rare events, but taken together they're very frequent: they happen all the time" )
( henrySimon_01268 "We've already come across that problem when building the front end" )
( henrySimon_01269 "In other words, in any one particular sentence that we might have to synthesize at runtime, there's a very high chance that we'll need at least one rare type" )
( henrySimon_01270 "So we get this interesting property: that rare events are very large in number" )
( henrySimon_01271 "The flipside of that is that there are many, many types that are individually very, very rare, but there's very large number of such types" )
( henrySimon_01272 "It's certainly going to be true about our units-in-context" )
( henrySimon_01273 "That's true about almost any linguistic unit type" )
( henrySimon_01274 "Other words a very infrequent" )
( henrySimon_01275 "Think about words: you know that some words - such as this one here - are very, very frequent" )
( henrySimon_01276 "Whatever linguistic unit we think of - whether it's the phoneme or indeed the letter or the word - there are very few types - and for purposes of building the database, those types are units-in-context - very few types are very frequent" )
( henrySimon_01277 "Natural language has a very interesting property that is one of the reasons it's difficult to cover all of these contexts" )
( henrySimon_01278 "I'm going to say "unit-in-context" for the remainder of this module" )
( henrySimon_01279 "We've got "base unit types" such as diphones" )
( henrySimon_01280 "Even if we limit the scope of context to just the preceding sound, the following sound, and some basic prosodic features, and positional features, this list will still be very, very long" )
( henrySimon_01281 "If we would like to build a database of speech which literally contains every possible speech base unit type (for example each diphone - maybe there's one to two thousand different diphone types) each occurring in every possible linguistic context, that list will be very, very long" )
( henrySimon_01282 "Just think about the number of permutations of values of those linguistic specification: it's just very, very large" )
( henrySimon_01283 "We'll probably stick to features that are within the sentence" )
( henrySimon_01284 "Although the context in which a speech unit occurs is essentially unbounded (there are an infinite number of possible contexts because there are an infinite number of things that a person might say), in practice it will be finite because we will limit the set of linguistic features that we consider" )
( henrySimon_01285 "For the purposes of designing our database, we're going to keep things a little bit simple and we're just going to consider linguistic features" )
( henrySimon_01286 "The exact specification of context depends entirely on what our front-end can deliver and what our target cost is going to take into account, whether it's an Independent Feature Formulation or an Acoustic Space Formulation" )
( henrySimon_01287 "So the context certainly includes the phonetic context, the prosodic environment, and these derived positional features, and anything else that we think might be interesting to derive from our front-end's linguistic specification" )
( henrySimon_01288 "The number of linguistic features that we consider to be part of the context specification is also unlimited" )
( henrySimon_01289 "They're in sentences, typically" )
( henrySimon_01290 "Given the base unit type then, the second key concept is that these base units occur in a natural context" )
( henrySimon_01291 "All the target cost needs to do is to query the context in which each of the candidates occurs, and measure the mismatch between that and the target specification" )
( henrySimon_01292 "The list of candidates for a particular target position are all of exactly matching diphone type" )
( henrySimon_01293 "The consequence of insisting on this strict match is that our target cost does not need to query the base unit type: they all exactly match" )
( henrySimon_01294 "Then we might have to go and find some similar types of diphones, if we have no examples at all of a particular diphone" )
( henrySimon_01295 "The only exception to that would be if we've made a mistake designing our database" )
( henrySimon_01296 "So, if the target is of one particular diphone we only go and get candidates of that exact type of diphone, from all the different linguistic contexts" )
( henrySimon_01297 "At that retrieval stage, the only thing we do is to strictly match the base unit type" )
( henrySimon_01298 "In our unit selection engine, when we retrieve candidates from the database before choosing amongst them using the search procedure, we look for some match between the target and the candidate" )
( henrySimon_01299 "It's certainly going to be finite - a closed set - and it's maybe going to be of the order of thousands: one or two thousand types" )
( henrySimon_01300 "There's going to be a relatively small number of types of base unit" )
( henrySimon_01301 "So, from now on, let's just assume that our base unit type is the diphone" )
( henrySimon_01302 "We can use fixed-size units (such as the diphone) and the zero join cost trick, to effectively get larger units at runtime" )
( henrySimon_01303 "We also said that we don't really need to think about variable-size units" )
( henrySimon_01304 "In the modules about unit selection, we also talked about using heterogeneous unit types: things of variable linguistic size" )
( henrySimon_01305 "Most commonly that type is going to be the diphone" )
( henrySimon_01306 "Looking at each of those key concepts in a little bit of detail then: The base unit type is the thing that our unit selection engine uses" )
( henrySimon_01307 "That leads us into the third concept, which is coverage: how many of these unit-types-in-linguistic-context we could reasonably get into a database of finite size" )
( henrySimon_01308 "We might want to cover as many of those as possible in the database" )
( henrySimon_01309 "The second key concept is that these base units (for example, diphones) occur in very varied linguistic contexts" )
( henrySimon_01310 "The first key concept is going to be that of the "base unit type" such as the diphone" )
( henrySimon_01311 "Before starting the discussion of what's going in the database, let's just establish a few key concepts to make sure we have our terminology right" )
